,vaxtype,daily_total,daily_nonserious_mysj_dose1,daily_nonserious_mysj_dose2,d1_site_swelling,d1_site_redness,d1_tiredness,d1_headache,d1_muscle_pain,d1_joint_pain,d1_weakness,d1_fever,d1_vomiting,d1_chills,d1_rash,d2_site_swelling,d2_site_redness,d2_tiredness,d2_headache,d2_muscle_pain,d2_joint_pain,d2_weakness,d2_fever,d2_vomiting,d2_chills,d2_rash,pfizer1,pfizer2,sinovac1,sinovac2,astra1,astra2
286,pfizer,830,799,18,119,24,314,234,183,95,163,96,66,86,22,6,1,10,3,3,3,5,2,4,3,2,27190,42680,88950,38160,18949,6
287,sinovac,1113,1092,10,45,33,535,473,232,137,259,150,116,137,44,0,0,5,2,3,1,3,0,2,0,0,27190,42680,88950,38160,18949,6
288,astrazeneca,578,567,0,61,19,356,296,244,156,277,296,71,260,14,0,0,0,0,0,0,0,0,0,0,0,34641,54159,150269,66687,21660,703
289,pfizer,2271,2118,38,390,93,918,652,509,288,486,262,170,192,56,5,1,16,12,9,4,7,6,2,6,2,34641,54159,150269,66687,21660,703
290,sinovac,2229,2140,16,91,59,1093,835,448,278,546,253,219,189,77,0,0,5,7,1,2,2,0,4,0,1,34641,54159,150269,66687,21660,703
291,astrazeneca,306,293,0,26,6,178,167,97,78,129,114,31,129,1,0,0,0,0,0,0,0,0,0,0,0,38370,57563,156998,81696,21800,22
292,pfizer,2195,2048,57,399,99,900,613,508,295,487,265,178,225,58,5,4,20,16,12,9,14,9,10,3,2,38370,57563,156998,81696,21800,22
293,sinovac,2738,2622,48,106,62,1314,1033,514,307,632,333,270,265,90,3,1,21,15,12,10,7,2,5,4,1,38370,57563,156998,81696,21800,22
294,astrazeneca,2229,2208,13,283,107,1449,1219,938,643,1057,1304,210,1138,35,0,0,9,6,1,0,1,2,0,5,1,39869,63163,157472,109010,21566,4392
295,pfizer,1767,1677,39,322,69,736,527,386,210,372,198,145,146,38,6,0,15,14,11,5,12,2,4,6,2,39869,63163,157472,109010,21566,4392
296,sinovac,2796,2694,45,121,68,1349,1055,533,329,673,321,293,250,101,3,1,20,18,10,3,12,2,5,1,1,39869,63163,157472,109010,21566,4392
297,astrazeneca,1590,1575,4,231,86,1057,877,686,475,781,940,192,835,42,0,0,1,1,0,1,1,1,0,1,0,40568,58885,167880,98412,21628,3367
298,pfizer,1166,1074,27,191,45,453,329,260,139,224,149,81,98,33,2,3,11,12,9,3,7,5,3,3,1,40568,58885,167880,98412,21628,3367
299,sinovac,2092,1966,39,92,51,969,802,400,256,491,226,227,210,70,1,2,16,13,7,4,9,2,1,3,3,40568,58885,167880,98412,21628,3367
300,astrazeneca,1692,1680,8,257,113,1176,958,725,523,864,994,163,826,43,1,1,5,5,2,1,3,3,3,3,1,43491,40921,155393,85416,21941,3448
301,pfizer,1464,1405,24,277,56,588,462,322,170,319,167,114,140,34,4,0,8,8,4,1,3,2,5,4,0,43491,40921,155393,85416,21941,3448
302,sinovac,2844,2754,24,126,72,1371,1090,549,334,649,315,279,248,96,5,1,13,11,4,2,6,3,2,1,3,43491,40921,155393,85416,21941,3448
303,astrazeneca,1815,1808,5,267,132,1206,1080,783,561,916,1153,193,883,44,0,0,2,0,1,1,1,0,0,0,1,51632,49698,149732,63632,18474,3518
304,pfizer,1329,1311,15,237,62,556,396,284,138,248,141,103,93,36,4,2,6,5,5,4,5,2,2,3,0,51632,49698,149732,63632,18474,3518
305,sinovac,1707,1674,21,84,44,822,711,331,198,390,180,192,164,65,1,0,11,8,2,0,5,2,1,0,0,51632,49698,149732,63632,18474,3518
306,astrazeneca,1732,1719,11,279,129,1130,988,781,539,870,1077,203,873,48,1,1,3,3,0,0,2,2,0,0,0,50734,37548,125732,62480,18385,3445
307,pfizer,1274,1248,14,231,76,522,359,275,141,259,154,123,136,31,1,0,8,4,5,1,4,1,2,2,0,50734,37548,125732,62480,18385,3445
308,sinovac,2269,2233,19,94,46,1157,918,504,289,548,262,220,282,69,1,1,11,9,5,3,6,3,2,5,1,50734,37548,125732,62480,18385,3445
309,astrazeneca,1595,1575,10,218,85,1046,887,678,454,759,952,158,725,45,1,1,4,5,2,3,2,2,3,1,0,74464,46060,176385,113620,21118,3434
310,pfizer,1595,1477,36,225,55,639,524,323,166,339,156,133,139,43,4,0,13,5,4,3,9,2,3,0,1,74464,46060,176385,113620,21118,3434
311,sinovac,3241,3098,74,166,80,1599,1318,639,368,765,378,369,366,115,5,3,39,29,23,14,21,9,8,10,4,74464,46060,176385,113620,21118,3434
312,astrazeneca,1625,1604,16,219,82,1041,872,639,479,761,980,148,744,30,1,0,7,5,1,3,2,2,1,1,0,70387,46581,179626,121386,18619,3524
313,pfizer,2008,1906,20,359,92,872,663,452,236,494,231,172,217,38,1,0,5,9,5,2,5,5,2,5,0,70387,46581,179626,121386,18619,3524
314,sinovac,4477,4319,64,200,101,2284,1769,902,560,1102,535,444,434,128,6,2,32,24,13,4,14,10,8,6,2,70387,46581,179626,121386,18619,3524
315,astrazeneca,1607,1588,9,216,94,1024,862,698,461,756,881,183,692,38,2,2,6,4,4,3,5,1,0,1,0,82079,40034,192229,120774,21057,3356
316,pfizer,1781,1664,42,235,69,724,577,382,173,388,169,157,181,46,3,2,15,15,9,4,11,8,8,7,2,82079,40034,192229,120774,21057,3356
317,sinovac,3306,3139,49,144,76,1634,1268,667,379,782,393,376,360,97,6,2,25,18,13,3,10,5,5,5,3,82079,40034,192229,120774,21057,3356
318,astrazeneca,306,297,0,31,8,153,155,105,70,121,129,30,102,8,0,0,0,0,0,0,0,0,0,0,0,101695,36312,192774,125069,23407,32
319,pfizer,1895,1778,28,314,66,798,653,419,214,390,177,188,131,45,5,3,12,7,10,5,7,8,2,6,1,101695,36312,192774,125069,23407,32
320,sinovac,3042,2906,52,137,65,1499,1184,552,356,729,344,276,264,119,0,3,28,22,9,5,16,5,5,7,2,101695,36312,192774,125069,23407,32
321,astrazeneca,243,238,0,31,9,122,122,77,66,104,117,26,101,5,0,0,0,0,0,0,0,0,0,0,0,95944,32116,165278,102130,22619,65
322,pfizer,1557,1491,28,248,60,637,521,353,193,325,154,153,103,44,4,3,14,12,7,6,9,4,0,4,0,95944,32116,165278,102130,22619,65
323,sinovac,2657,2556,42,122,64,1260,1006,531,300,606,277,268,189,93,3,1,19,21,11,6,12,5,5,6,1,95944,32116,165278,102130,22619,65
324,astrazeneca,3921,3895,24,621,291,2671,2260,1773,1168,1987,2434,424,1751,114,3,1,14,12,6,5,5,6,2,2,0,97069,35306,148814,88026,18629,9443
325,pfizer,1690,1638,40,294,73,696,608,373,182,388,146,186,114,35,7,4,20,20,7,6,12,7,7,4,1,97069,35306,148814,88026,18629,9443
326,sinovac,2070,2008,48,93,50,1023,835,378,254,463,213,216,175,68,4,2,23,20,14,4,6,2,0,1,1,97069,35306,148814,88026,18629,9443
327,astrazeneca,4143,4110,21,708,284,2824,2442,1965,1362,2229,2582,501,2123,114,3,2,16,7,8,4,10,4,2,4,1,98630,24929,134561,69635,19269,9625
328,pfizer,1632,1582,24,239,55,734,577,358,175,332,128,144,88,43,6,3,13,8,10,4,10,6,6,6,1,98630,24929,134561,69635,19269,9625
329,sinovac,2004,1951,28,100,47,998,795,448,287,451,241,207,222,64,3,0,13,12,5,1,8,0,5,1,1,98630,24929,134561,69635,19269,9625
330,astrazeneca,4099,4073,14,664,246,2659,2346,1883,1320,2088,2539,469,2194,124,0,1,8,5,4,2,4,6,1,4,0,129779,39139,137616,105184,21506,10193
331,pfizer,2464,2342,41,434,104,1040,830,544,278,537,255,205,200,59,5,1,16,17,14,8,9,9,2,6,2,129779,39139,137616,105184,21506,10193
332,sinovac,3381,3283,33,141,76,1737,1388,686,448,843,460,334,444,101,1,0,11,15,4,1,4,0,7,2,0,129779,39139,137616,105184,21506,10193
333,astrazeneca,3927,3913,9,693,289,2609,2308,1782,1280,2040,2448,435,2165,122,1,0,3,3,0,0,1,0,3,1,0,71665,11723,118136,81606,18819,10206
334,pfizer,1392,1350,23,229,57,577,407,264,119,281,130,104,137,25,6,1,12,10,6,5,11,4,4,6,0,71665,11723,118136,81606,18819,10206
335,sinovac,2785,2751,16,117,57,1445,1132,589,368,714,370,285,420,78,3,2,8,7,2,0,2,2,1,1,1,71665,11723,118136,81606,18819,10206
336,astrazeneca,3837,3805,19,691,284,2496,2272,1761,1220,1944,2329,469,2068,113,3,0,8,4,3,2,5,3,2,3,0,124256,32552,144582,127820,20163,10329
337,pfizer,1814,1717,46,299,77,724,596,382,182,360,180,170,137,38,8,1,14,17,9,6,13,1,7,6,1,124256,32552,144582,127820,20163,10329
338,sinovac,2701,2544,54,110,63,1405,1082,544,336,697,358,282,308,117,3,2,26,23,11,8,13,3,6,4,1,124256,32552,144582,127820,20163,10329
339,astrazeneca,3822,3794,21,676,264,2505,2218,1679,1176,1843,2362,388,1806,119,2,2,15,8,5,1,9,4,1,3,0,170613,33420,152352,132838,20607,10714
340,pfizer,1784,1660,67,280,74,704,565,359,177,352,143,136,105,44,9,2,24,32,19,10,16,8,8,3,2,170613,33420,152352,132838,20607,10714
341,sinovac,2719,2530,107,123,64,1314,1058,514,320,639,337,287,328,127,8,4,49,45,20,13,23,8,8,10,2,170613,33420,152352,132838,20607,10714
342,astrazeneca,4091,4043,39,787,293,2695,2376,1787,1304,2030,2556,480,1975,120,3,1,17,15,4,4,11,7,5,3,0,148886,31865,146206,122125,19739,10687
343,pfizer,1842,1726,68,298,77,725,599,416,202,385,183,156,127,41,13,2,27,26,14,12,18,5,8,3,2,148886,31865,146206,122125,19739,10687
344,sinovac,2294,2189,52,93,57,1130,885,447,268,536,269,234,240,100,1,2,26,23,16,5,10,3,8,2,3,148886,31865,146206,122125,19739,10687
345,astrazeneca,4063,4050,11,809,293,2783,2595,1836,1363,2256,2810,565,2006,104,0,0,3,6,3,0,2,2,1,0,0,148759,26971,129770,101550,17575,9143
346,pfizer,1361,1339,19,221,61,582,426,275,144,284,124,120,89,31,8,1,8,7,9,5,7,2,2,1,0,148759,26971,129770,101550,17575,9143
347,sinovac,1368,1339,19,221,61,582,426,275,144,284,124,120,89,31,8,1,8,7,9,5,7,2,2,1,0,148759,26971,129770,101550,17575,9143
348,astrazeneca,4258,4236,21,791,325,2883,2680,2031,1427,2325,2830,598,1969,122,7,0,15,11,7,6,8,6,1,1,1,138239,26969,136251,87799,18139,10334
349,pfizer,1464,1432,21,230,45,633,505,323,147,314,135,119,103,27,5,1,9,4,8,3,5,0,2,1,1,138239,26969,136251,87799,18139,10334
350,sinovac,1481,1443,18,70,35,750,611,320,196,388,170,141,165,65,0,0,7,10,5,2,5,0,1,1,0,138239,26969,136251,87799,18139,10334
351,astrazeneca,5226,5160,54,934,347,3462,3107,2419,1671,2710,3270,666,2342,141,3,2,28,24,7,10,20,10,5,8,1,191848,35660,132934,147129,18178,12973
352,pfizer,2505,2312,100,372,85,1061,910,539,247,543,230,214,196,52,18,10,57,46,28,19,32,19,14,12,4,191848,35660,132934,147129,18178,12973
353,sinovac,2322,2189,40,106,53,1124,962,472,290,568,296,240,290,94,1,2,17,13,7,3,8,1,3,1,3,191848,35660,132934,147129,18178,12973
354,astrazeneca,5033,4994,27,3839,927,349,3249,2963,2262,1641,2561,3206,637,146,5,2,10,14,8,7,5,6,3,2,0,214366,38753,134014,154300,18365,13002
355,pfizer,2955,2754,94,473,110,1268,919,659,348,642,289,249,237,75,13,6,41,31,18,14,22,11,13,11,3,214366,38753,134014,154300,18365,13002
356,sinovac,2765,2620,44,109,61,1305,1115,539,338,663,359,282,330,147,1,2,19,12,6,7,13,2,3,2,2,214366,38753,134014,154300,18365,13002
357,astrazeneca,4632,4578,45,882,286,2982,2798,2143,1519,2417,2987,573,2388,135,4,3,22,24,12,5,10,5,6,7,1,206202,39059,157334,154722,12110,13605
358,pfizer,2518,2366,76,392,97,1089,865,566,279,563,230,228,178,56,9,2,25,27,18,8,24,14,6,5,0,206202,39059,157334,154722,12110,13605
359,sinovac,2523,2437,42,113,65,1301,1043,525,316,635,320,300,234,119,6,1,17,22,7,3,9,4,7,1,1,206202,39059,157334,154722,12110,13605
360,astrazeneca,5429,5373,47,986,404,3553,3281,2543,1826,2841,3463,637,2678,139,7,5,22,20,10,7,16,4,6,4,3,213048,42110,136404,163513,13856,13122
361,pfizer,2680,2549,66,468,109,1126,986,608,315,603,265,248,200,69,10,6,31,23,18,11,18,6,8,9,3,213048,42110,136404,163513,13856,13122
362,sinovac,2912,2832,34,160,84,1464,1199,683,390,719,405,293,307,147,4,4,16,13,4,4,7,6,4,3,2,213048,42110,136404,163513,13856,13122
363,astrazeneca,5032,4990,36,1047,353,3225,3064,2233,1635,2595,3243,633,2359,158,4,2,16,19,7,6,12,6,2,6,2,169045,42870,149142,147320,15075,13059
364,pfizer,2666,2515,87,442,112,1144,897,599,298,611,269,269,265,74,12,6,36,34,21,8,21,14,7,10,3,169045,42870,149142,147320,15075,13059
365,sinovac,2543,2442,30,126,62,1239,1020,511,303,589,318,261,255,149,1,1,7,11,4,2,4,3,3,1,2,169045,42870,149142,147320,15075,13059
366,astrazeneca,5706,5653,52,1228,440,3767,3543,2638,1921,3105,3807,746,2689,166,7,2,22,29,8,8,10,7,3,6,0,170815,49445,151175,145381,14406,12919
367,pfizer,2638,2464,133,456,138,1079,874,605,300,582,263,217,206,55,24,4,49,55,22,18,28,16,19,12,4,170815,49445,151175,145381,14406,12919
368,sinovac,2211,2150,37,117,64,1130,958,469,290,598,324,243,288,118,3,1,14,14,3,4,4,4,2,2,0,170815,49445,151175,145381,14406,12919
369,astrazeneca,5350,5318,29,1115,436,3585,3340,2498,1885,2934,3573,782,2526,162,2,1,11,14,8,3,7,4,6,2,1,156490,48821,141517,124013,12724,12896
370,pfizer,2300,2191,75,388,105,997,798,527,257,550,259,218,226,53,13,4,36,24,24,17,22,11,7,8,1,156490,48821,141517,124013,12724,12896
371,sinovac,2598,2573,3,159,81,1401,1145,648,403,722,400,311,433,151,1,1,2,1,2,1,2,0,0,0,0,156490,48821,141517,124013,12724,12896
372,astrazeneca,5109,5070,29,1043,373,3434,3121,2371,1805,2790,3371,661,2267,151,3,1,13,12,10,3,11,4,7,4,1,157370,71503,75759,167809,4046,13033
373,pfizer,3867,3568,198,698,180,1689,1358,860,440,886,521,372,482,105,33,11,103,85,48,24,50,20,16,15,3,157370,71503,75759,167809,4046,13033
374,sinovac,4029,3936,19,206,111,2186,1796,901,529,1122,576,523,584,191,2,1,7,8,1,0,5,2,3,1,1,157370,71503,75759,167809,4046,13033
375,astrazeneca,5018,4982,33,1007,372,3306,3053,2393,1781,2662,3161,654,2213,147,5,3,11,10,6,4,5,3,2,4,2,179835,68048,70165,169914,4091,13241
376,pfizer,4403,4078,246,841,187,1957,1467,999,481,1037,537,383,527,99,43,5,129,91,57,34,82,49,25,26,8,179835,68048,70165,169914,4091,13241
377,sinovac,4023,3932,33,194,113,2201,1790,941,580,1150,634,471,668,217,2,1,14,15,5,5,9,2,2,3,2,179835,68048,70165,169914,4091,13241
378,astrazeneca,5194,5159,26,1030,396,3444,3206,2447,1783,2793,3322,664,2318,142,3,0,13,9,9,4,8,5,2,3,0,179771,78817,58947,181129,4373,13684
379,pfizer,4675,4339,258,818,192,2084,1624,1132,550,1110,574,413,558,132,32,14,117,117,59,23,57,31,26,30,8,179771,78817,58947,181129,4373,13684
380,sinovac,2788,2680,46,164,84,1457,1224,604,383,731,417,316,379,108,2,1,15,16,11,6,7,7,6,4,3,179771,78817,58947,181129,4373,13684
381,astrazeneca,5446,5383,50,1101,357,3566,3370,2507,1860,2837,3474,710,2414,163,6,3,21,23,11,7,16,8,7,10,1,165059,99315,66712,190192,4313,13708
382,pfizer,7570,7109,364,1645,389,3243,2457,1749,862,1681,955,581,630,173,65,19,169,145,79,50,99,50,37,33,8,165059,99315,66712,190192,4313,13708
383,sinovac,3662,3562,46,207,101,1997,1588,754,506,987,514,359,396,148,4,2,19,23,6,3,4,4,1,0,0,165059,99315,66712,190192,4313,13708
384,astrazeneca,6076,6032,39,1250,483,3965,3741,2788,2136,3240,3834,806,2762,187,4,0,19,17,7,3,10,11,3,8,1,125987,93363,65142,157922,14479,14867
385,pfizer,3801,3519,213,744,168,1633,1279,888,507,858,434,358,291,127,27,12,94,90,46,38,62,30,25,22,7,125987,93363,65142,157922,14479,14867
386,sinovac,1880,1820,27,104,45,960,783,409,284,477,237,208,157,107,1,1,14,13,6,5,8,2,3,4,0,125987,93363,65142,157922,14479,14867
387,astrazeneca,5964,5929,34,1262,468,3904,3710,2717,2091,3212,3803,758,2866,168,4,2,13,17,9,3,7,9,1,3,0,110374,89158,72480,143754,22311,14566
388,pfizer,3251,3075,171,672,188,1383,1117,760,392,752,333,305,208,94,29,6,74,67,38,23,35,24,22,21,6,110374,89158,72480,143754,22311,14566
389,sinovac,1446,1436,5,74,36,717,592,326,217,377,200,166,133,90,0,1,1,0,0,0,0,0,1,0,2,110374,89158,72480,143754,22311,14566
390,astrazeneca,3529,3509,16,698,277,2251,2034,1509,1132,1738,2148,437,1597,102,3,1,4,6,6,2,3,3,2,4,0,79997,93894,68418,131948,24017,14073
391,pfizer,3169,2986,150,605,155,1425,1143,763,394,731,337,284,242,100,28,8,60,53,35,24,31,18,11,13,4,79997,93894,68418,131948,24017,14073
392,sinovac,1380,1355,4,101,40,717,585,349,211,362,180,175,124,78,1,0,2,1,1,1,1,0,1,0,0,79997,93894,68418,131948,24017,14073
393,astrazeneca,4123,4099,20,613,260,2494,2116,1628,1212,1782,2315,445,1618,134,1,1,9,7,5,4,5,1,0,2,1,98980,128766,66893,136507,37757,19761
394,pfizer,4226,3881,271,795,164,1804,1410,971,485,949,494,366,265,145,45,12,131,116,87,60,84,48,34,29,9,98980,128766,66893,136507,37757,19761
395,sinovac,746,657,38,39,25,351,292,155,117,176,94,87,74,34,4,0,15,18,8,4,8,3,2,2,1,98980,128766,66893,136507,37757,19761
396,astrazeneca,3899,3877,18,614,237,2319,2029,1548,1189,1710,2294,423,1533,127,0,0,10,5,6,5,5,3,5,6,0,77114,69991,65572,113502,34555,18165
397,pfizer,2357,2287,66,412,97,1086,783,550,250,567,264,185,163,54,10,4,35,26,16,11,17,9,5,10,3,77114,69991,65572,113502,34555,18165
398,sinovac,2422,2344,72,164,76,1255,1050,556,327,684,346,282,224,126,6,3,39,22,15,9,15,5,4,7,3,77114,69991,65572,113502,34555,18165
399,astrazeneca,2588,2568,7,343,124,1503,1239,889,670,995,1339,221,909,74,1,1,4,1,2,0,0,1,0,0,0,101646,122894,99972,136409,43684,15701
400,pfizer,4268,3927,261,768,174,1743,1425,919,495,890,462,358,261,130,41,9,113,99,55,28,49,36,31,20,15,101646,122894,99972,136409,43684,15701
401,sinovac,2970,2657,248,145,98,1408,1247,626,413,759,357,335,222,156,18,12,114,96,46,26,57,24,26,19,12,101646,122894,99972,136409,43684,15701
402,astrazeneca,4334,4307,14,581,256,2639,2142,1640,1157,1797,2394,376,1864,108,2,0,10,2,5,3,5,5,1,3,1,85261,166560,95957,146383,37468,21364
403,pfizer,4672,4263,330,846,200,1926,1493,1013,553,1009,509,358,287,150,57,19,168,134,84,40,84,43,29,24,8,85261,166560,95957,146383,37468,21364
404,sinovac,3093,2772,236,197,74,1462,1331,652,476,789,350,360,244,185,9,7,106,97,42,28,55,19,21,6,6,85261,166560,95957,146383,37468,21364
405,astrazeneca,6806,6772,22,1180,544,4394,3920,2948,2037,3274,4235,721,3422,215,1,1,11,4,6,3,4,3,1,0,0,55444,145027,105213,142327,25496,24122
406,pfizer,4116,3795,231,739,198,1712,1337,950,519,911,483,342,294,128,30,18,88,102,45,27,43,27,16,17,9,55444,145027,105213,142327,25496,24122
407,sinovac,2659,2433,191,160,73,1207,1134,549,377,648,350,327,219,149,12,7,87,78,41,28,41,11,25,5,8,55444,145027,105213,142327,25496,24122
408,astrazeneca,4420,4387,30,664,268,2749,2349,1731,1285,1930,2570,445,2024,103,2,1,11,10,8,5,4,4,2,4,1,40819,144541,115080,125028,25762,20431
409,pfizer,3775,3486,276,697,210,1513,1217,821,409,775,365,258,224,127,46,16,109,114,67,40,76,39,36,27,14,40819,144541,115080,125028,25762,20431
410,sinovac,2511,2310,191,149,78,1186,1025,588,352,637,312,270,194,125,30,17,90,76,52,38,52,24,18,18,7,40819,144541,115080,125028,25762,20431
411,astrazeneca,5668,5626,32,909,338,3671,3293,2537,1695,2711,3530,683,2764,146,2,0,12,11,8,7,7,6,5,4,0,35459,130633,104070,130130,18919,21292
412,pfizer,3565,3293,250,649,173,1545,1226,885,459,819,412,286,273,117,33,15,128,103,74,28,76,40,15,30,6,35459,130633,104070,130130,18919,21292
413,sinovac,2499,2298,178,143,73,1198,1085,572,366,652,348,300,222,148,15,9,73,84,44,27,53,24,30,23,6,35459,130633,104070,130130,18919,21292
414,astrazeneca,6794,6726,58,993,408,4377,3858,2994,2141,3280,4129,757,3207,169,10,6,22,18,13,3,15,8,4,13,0,39507,180829,131846,129628,20095,25204
415,pfizer,4793,4202,506,822,212,2016,1684,1082,547,1063,612,401,372,152,80,19,230,226,106,69,112,69,51,51,9,39507,180829,131846,129628,20095,25204
416,sinovac,2883,2558,278,191,85,1358,1239,601,419,760,352,344,269,129,32,19,123,136,70,41,75,35,35,33,14,39507,180829,131846,129628,20095,25204
417,astrazeneca,6889,6809,63,1106,464,4575,3950,3114,2204,3319,4182,724,3333,165,4,2,33,25,17,7,12,14,5,17,1,36160,198171,143758,128538,19594,23895
418,pfizer,5565,4775,712,1011,223,2216,1777,1256,698,1251,690,463,467,177,126,38,344,306,201,110,205,111,89,116,18,36160,198171,143758,128538,19594,23895
419,sinovac,2972,2622,318,173,88,1366,1183,598,398,725,334,332,270,138,39,13,150,142,62,43,83,45,40,34,15,36160,198171,143758,128538,19594,23895
420,astrazeneca,54,37,1,7,2,24,23,15,13,22,25,7,18,0,0,0,0,0,0,0,0,1,1,1,0,33030,187591,155259,153884,19312,23827
421,pfizer,150,53,11,12,2,16,12,15,7,12,6,2,0,4,4,0,5,5,7,2,5,6,1,4,1,33030,187591,155259,153884,19312,23827
422,sinovac,83,32,5,1,1,14,14,6,4,7,8,1,3,2,0,0,1,2,0,0,2,0,0,0,0,33030,187591,155259,153884,19312,23827
423,astrazeneca,7163,7085,49,1234,539,4667,4241,3255,2258,3549,4570,847,3808,170,4,3,23,21,9,5,11,9,2,5,1,37423,191271,141410,136081,18569,25114
424,pfizer,5483,4869,528,1002,270,2199,1813,1240,647,1211,652,435,474,162,95,40,260,223,136,69,159,85,55,98,13,37423,191271,141410,136081,18569,25114
425,sinovac,2944,2674,207,190,85,1386,1195,621,380,726,392,330,264,118,20,16,107,86,52,30,58,19,21,28,6,37423,191271,141410,136081,18569,25114
426,astrazeneca,7519,7438,72,1240,508,4834,4412,3331,2273,3610,4693,816,3702,154,12,2,30,23,18,14,12,9,5,8,2,65710,167953,98284,149028,9566,25080
427,pfizer,5202,4656,504,913,232,2162,1786,1170,646,1225,679,460,498,150,91,37,242,217,123,86,164,85,64,75,19,65710,167953,98284,149028,9566,25080
428,sinovac,2530,2237,266,155,84,1142,1074,532,336,625,356,297,277,116,22,13,116,120,59,44,75,26,43,30,10,65710,167953,98284,149028,9566,25080
429,astrazeneca,5439,5399,40,967,376,3459,3325,2453,1769,2662,3515,679,2914,124,5,1,18,18,7,5,9,5,3,6,0,76763,158211,89256,148055,9766,20067
430,pfizer,4773,4476,290,871,225,1968,1570,1123,558,1057,594,354,406,130,55,21,133,136,78,53,81,56,36,53,8,76763,158211,89256,148055,9766,20067
431,sinovac,2411,2221,179,151,60,1145,1052,574,342,627,351,254,217,106,18,12,78,92,41,31,47,24,29,21,10,76763,158211,89256,148055,9766,20067
432,astrazeneca,5211,5167,36,841,303,3347,3079,2341,1636,2537,3373,654,2889,131,3,2,20,12,8,7,11,5,6,7,0,75998,154548,66670,141113,8596,19257
433,pfizer,4374,3927,439,807,185,1856,1455,1012,534,1018,525,337,425,87,77,26,215,189,131,64,112,67,42,54,6,75998,154548,66670,141113,8596,19257
434,sinovac,2390,2095,283,168,70,1135,988,495,295,618,348,277,265,110,36,20,135,123,55,34,78,28,31,37,14,75998,154548,66670,141113,8596,19257
435,astrazeneca,8905,8810,71,1499,547,5883,5438,4281,2960,4545,5773,1089,4634,230,8,4,35,28,24,8,19,8,9,10,3,102083,156567,49370,74515,11397,25813
436,pfizer,4810,4254,448,872,192,1982,1652,1062,559,1081,590,430,420,112,87,35,213,205,115,74,121,68,50,61,20,102083,156567,49370,74515,11397,25813
437,sinovac,1440,1204,167,86,44,672,530,290,177,351,179,131,137,60,18,15,74,63,46,23,37,18,18,18,9,102083,156567,49370,74515,11397,25813
438,astrazeneca,7056,6996,46,1178,413,4754,4246,3310,2285,3593,4641,803,3460,145,4,0,20,15,8,6,10,9,2,7,0,105138,183351,53200,70409,12278,23130
439,pfizer,5827,5216,544,1039,232,2369,1874,1327,655,1271,687,475,501,169,87,22,243,236,139,77,132,72,53,82,17,105138,183351,53200,70409,12278,23130
440,sinovac,1268,1115,119,85,32,613,520,260,166,321,181,149,109,59,11,5,53,52,27,20,27,19,20,19,7,105138,183351,53200,70409,12278,23130
441,astrazeneca,7214,7169,38,1325,450,4854,4505,3435,2427,3688,4731,884,3347,170,7,3,22,15,10,6,8,8,2,11,3,111402,189512,55335,63184,10177,23024
442,pfizer,6002,5504,422,1067,253,2526,2006,1399,688,1351,689,502,519,162,65,26,202,179,90,44,106,60,44,43,11,111402,189512,55335,63184,10177,23024
443,sinovac,774,661,70,48,21,347,314,153,102,210,108,90,71,45,15,9,37,39,17,21,31,15,13,13,7,111402,189512,55335,63184,10177,23024
444,astrazeneca,7328,7248,59,1374,523,4944,4498,3443,2354,3745,4767,867,3389,164,6,0,32,30,14,6,14,10,5,9,0,111167,170118,49843,72528,11889,22878
445,pfizer,4856,4303,475,817,224,1941,1591,1032,535,996,579,394,357,135,85,24,223,190,116,62,109,79,36,57,14,111167,170118,49843,72528,11889,22878
446,sinovac,1116,937,141,91,35,481,431,249,153,276,149,138,114,60,21,6,62,68,43,21,42,14,12,14,6,111167,170118,49843,72528,11889,22878
447,astrazeneca,6848,6812,32,1328,469,4671,4310,3313,2273,3573,4488,857,3431,135,3,0,12,10,7,3,8,4,5,7,0,101981,128389,47344,67181,10515,21567
448,pfizer,4152,3848,230,780,178,1744,1395,965,511,917,481,373,341,99,40,15,106,90,53,33,64,40,19,24,7,101981,128389,47344,67181,10515,21567
449,sinovac,759,627,85,48,13,315,286,128,88,161,87,80,69,39,5,5,34,43,22,12,13,6,7,5,1,101981,128389,47344,67181,10515,21567
450,astrazeneca,4721,4703,14,907,323,3072,2997,2185,1585,2435,3129,579,2395,105,1,0,5,5,1,0,3,1,0,1,0,104189,108330,46659,76947,12830,18526
451,pfizer,3165,2986,164,572,152,1322,1053,703,386,678,338,263,253,107,25,12,74,78,45,33,41,24,18,18,5,104189,108330,46659,76947,12830,18526
452,sinovac,824,734,82,65,26,368,340,162,127,208,122,90,89,47,8,7,31,30,18,11,20,13,9,9,6,104189,108330,46659,76947,12830,18526
453,astrazeneca,4606,4580,11,845,317,2956,2906,2187,1544,2351,3110,590,2477,103,3,0,4,4,4,1,1,4,0,1,0,107377,80260,35023,73969,12661,16308
454,pfizer,2274,2147,93,372,111,950,850,543,292,533,261,203,223,61,14,5,39,32,21,16,19,10,4,12,4,107377,80260,35023,73969,12661,16308
455,sinovac,947,879,65,61,29,470,367,228,128,234,117,102,109,36,8,5,24,28,15,9,15,4,13,8,6,107377,80260,35023,73969,12661,16308
456,astrazeneca,3607,3412,186,682,152,1525,1256,822,452,785,432,303,273,107,34,5,81,67,43,16,50,27,21,26,3,152641,100824,32848,70298,11007,20953
